date,return
2022-01-04,0.0
2022-01-05,0.0025087552110096834
2022-01-06,0.0006041262838263339
2022-01-07,0.0014194049097484562
2022-01-10,3.316263564956401e-05
2022-01-11,-7.555828850835944e-05
2022-01-12,0.0005913875337686392
2022-01-13,0.0003224156092154207
2022-01-14,0.0004919790368644872
2022-01-18,-0.0031914852983404574
2022-01-19,-0.004546531014593347
2022-01-20,-0.0030491715338900605
2022-01-21,-0.002559774083465971
2022-01-24,-0.003059590140354951
2022-01-25,-0.0008688067896650553
2022-01-26,-0.0014957152196161116
2022-01-27,-0.0010304021547131725
2022-01-28,-0.00058057792606514
2022-01-31,-0.0002720199305646931
2022-02-01,-0.0007251539460310097
2022-02-02,-0.001018904977178492
2022-02-03,-0.001175713931124589
2022-02-04,-0.0032909565087673176
2022-02-07,-0.001066685444039317
2022-02-08,-0.0008266062469005631
2022-02-09,-0.0009307834780538649
2022-02-10,-0.0009356640127670124
2022-02-11,-0.0003121109996138127
2022-02-14,-0.00021953574934541198
2022-02-15,-0.001195679236493885
2022-02-16,-0.0012305004372688
2022-02-17,-0.0007375207461448596
2022-02-18,-0.001121530916080693
2022-02-22,-0.002277735769805278
2022-02-23,-0.0008321931393373561
2022-02-24,-0.0019237223052531727
2022-02-25,-0.00020087124716505755
2022-02-28,-0.0006507869996272841
2022-03-01,-9.180489520577151e-05
2022-03-02,-0.00014891488033375033
2022-03-03,-0.00039169427654217603
2022-03-04,-0.000747709754040371
2022-03-07,-0.0005766614289093308
2022-03-08,-0.00034710140577376425
2022-03-09,-0.001237096690263284
2022-03-10,0.0001265380926835924
2022-03-11,0.000972021539607848
2022-03-14,0.0004751294776410564
2022-03-15,-0.0003667376841471892
2022-03-16,-0.00023924538829933617
2022-03-17,-1.7640473158109238e-05
2022-03-18,-0.0004109628468762505
2022-03-21,5.3348740702396924e-05
2022-03-22,-0.0006220145366514496
2022-03-23,-0.0013143678907020506
2022-03-24,-0.0011605393579745549
2022-03-25,-0.0011362320655944336
2022-03-28,-0.0013747429354653562
2022-03-29,-0.0014598737320151711
2022-03-30,-0.0012847506375682771
2022-03-31,-0.0014342630621535513
2022-04-04,0.001299583056634912
2022-04-05,0.0006918747643662737
2022-04-06,0.0010975698894961639
2022-04-07,0.000750406854342911
2022-04-08,0.0006496205930131005
2022-04-11,0.0007218133040565178
2022-04-12,0.00020735492404022615
2022-04-13,0.0005097625116878834
2022-04-14,8.605429869734671e-05
2022-04-18,-0.006949038416435238
2022-04-19,-0.004019660983231921
2022-04-20,-0.0018447356623593203
2022-04-21,-0.0038435234953995145
2022-04-22,-0.00297341774702653
2022-04-25,-0.0014795757992056568
2022-04-26,-0.000881546483377349
2022-04-27,-0.0022751509662454206
2022-04-28,-0.0005776644483022064
2022-04-29,-0.0002832231837250898
2022-05-02,-8.018639734752586e-05
2022-05-03,5.6881112409756796e-05
2022-05-04,-9.923720506566092e-06
2022-05-05,0.00025273729203600936
2022-05-06,-7.875194970141663e-05
2022-05-09,-0.00013407526325071029
2022-05-10,-0.00017452766759118443
2022-05-11,-0.000419322467251515
2022-05-12,-0.00035917982255606606
2022-05-13,-0.00015457249179873234
2022-05-16,-0.0006146953873858996
2022-05-17,5.743335590913112e-05
2022-05-18,4.3517023025074764e-05
2022-05-19,-8.503229288903125e-05
2022-05-20,-2.0559321414093112e-05
2022-05-23,-5.876844347230126e-05
2022-05-24,-1.4654569816530127e-05
2022-05-25,-8.77225386033409e-05
2022-05-26,-1.8115650298300423e-05
2022-05-27,-8.610870516978508e-05
2022-05-31,-0.00020686975877759473
2022-06-01,-5.301458179918228e-05
2022-06-02,-0.00017786052244705974
2022-06-03,-1.2797619612037181e-05
2022-06-06,-2.0725989832048874e-05
2022-06-07,-3.646531421486188e-05
2022-06-08,8.290122869958338e-05
2022-06-09,2.6202208998071796e-06
2022-06-10,-3.263099328432162e-05
2022-06-13,-1.6182093234062833e-05
2022-06-14,-0.0014358840431009101
2022-06-15,-0.0005338768397632476
2022-06-16,-0.0006004381593165409
2022-06-17,-0.0008413269651886823
2022-06-21,2.000130377743936e-05
2022-06-22,-0.00013981213423619465
2022-06-23,-0.00017533227693988795
2022-06-24,-0.0006252220410600806
2022-06-27,-0.0017449052049159919
2022-06-28,-0.00020710287242309278
2022-06-29,-0.001306228549233901
2022-06-30,-0.0013370616285389714
2022-07-05,-0.001284665955272546
2022-07-06,0.0001335515346336802
2022-07-07,-0.0011801116482254015
2022-07-08,0.00044271436231468897
2022-07-11,-0.00015802125791020138
2022-07-12,0.0005794486287513667
2022-07-13,0.0006055299251457313
2022-07-14,0.00031220064154613425
2022-07-15,2.5027219704432113e-05
2022-07-18,-4.541463290907988e-05
2022-07-19,-0.0025297044012461134
2022-07-20,-0.0036895737294679876
2022-07-21,-0.003747952496340301
2022-07-22,-0.0014138026608144783
2022-07-25,-0.0012039042885887419
2022-07-26,0.00014486264803026394
2022-07-27,-0.0010350308823400267
2022-07-28,-9.605879205032419e-05
2022-07-29,-0.0008799287306643366
2022-08-01,-0.0008633609414731014
2022-08-02,-0.0005720909620777759
2022-08-03,-0.0009679781243830954
2022-08-04,2.3946217254655622e-05
2022-08-05,0.000574358379412887
2022-08-08,0.0003757614635353512
2022-08-09,0.0002835641442084924
2022-08-10,0.0005085807091023131
2022-08-11,-0.0003201259882446017
2022-08-12,-2.7004500333882575e-05
2022-08-15,-0.00012605320907288498
2022-08-16,-0.0003326411480883973
2022-08-17,0.00014256998478967553
2022-08-18,0.00039460912040079066
2022-08-19,-4.8133772739933356e-05
2022-08-22,-0.00011043509026043008
2022-08-23,-0.00029393568947710946
2022-08-24,-0.0005283762395741354
2022-08-25,4.560988235535746e-06
2022-08-26,-4.483887276629517e-05
2022-08-29,-2.170409101764914e-05
2022-08-30,-0.0005647084454402096
2022-08-31,0.0002811894730589959
2022-09-01,-0.00014048405494671012
2022-09-02,-0.000721572834757489
2022-09-06,-0.00027738996451986964
2022-09-07,0.0004633101967308484
2022-09-08,0.0002829039212319806
2022-09-09,-0.0011035757758776077
2022-09-12,-0.0006938864964933789
2022-09-13,-0.0007386469696126774
2022-09-14,-0.00017235185550623644
2022-09-15,-0.00042901149599228194
2022-09-16,-0.00028255858407866263
2022-09-19,-0.0008382305080806285
2022-09-20,-0.0005866086673278481
2022-09-21,8.112325909581664e-05
2022-09-22,0.0005074626739445254
2022-09-23,-0.00011350826659461966
2022-09-26,0.00040986818739563446
2022-09-27,-8.747141254050739e-05
2022-09-28,-5.5263090482871036e-05
2022-09-29,-0.0034691313131632873
2022-09-30,-0.0006550331954354727
2022-10-04,-0.0003647409695586301
2022-10-05,0.0007482409177597127
2022-10-06,0.001463525518830222
2022-10-07,0.0009618049188104827
2022-10-10,0.0019734156742328146
2022-10-11,0.0006336987323229959
2022-10-12,-5.1185185268032285e-05
2022-10-13,4.5140981852709317e-05
2022-10-14,9.19810574462332e-05
2022-10-17,-0.0033019708346178067
2022-10-18,-0.0020062984504791714
2022-10-19,-0.0033462039483818096
2022-10-20,-0.002634530901458376
2022-10-21,-0.0020691639298213715
2022-10-24,-0.001329884176035856
2022-10-25,-0.0018506435275413846
2022-10-26,-0.0016880765903913852
2022-10-27,0.00034438289105787057
2022-10-28,-0.00012869879632437797
2022-10-31,-0.0012036045422970654
2022-11-01,-0.0009150073932303604
2022-11-02,-0.0017651921987431596
2022-11-03,-0.0008409161702299661
2022-11-04,-0.0018584556709417832
2022-11-07,-0.0008740650666714256
2022-11-08,-0.0022948297215474867
2022-11-09,-0.0015035235798550595
2022-11-10,3.198677893156976e-05
2022-11-11,3.939564762545089e-05
2022-11-14,0.0008166415641186475
2022-11-15,-3.085676805192339e-05
2022-11-16,-0.00021254231668343948
2022-11-17,8.871374710439639e-05
2022-11-18,-0.0001175483191162563
2022-11-21,9.21015830521732e-05
2022-11-22,4.970484595356872e-05
2022-11-23,-5.626073991360503e-05
2022-11-25,-3.860935070743032e-05
2022-11-28,-2.2999466241846456e-05
2022-11-29,0.0001925665088007289
2022-11-30,-0.00025117703448496176
2022-12-01,0.00017009354349806216
2022-12-02,0.00010425448416917504
2022-12-05,-0.00012343983025742133
2022-12-06,-0.00025851278734156935
2022-12-07,-0.00024813855600358536
2022-12-08,0.00017103508500082576
2022-12-09,-0.00021807178563082452
2022-12-12,0.00012500319930697223
2022-12-13,0.00020794860396500248
2022-12-14,0.00012036606356824464
2022-12-15,-3.2933116808298024e-05
2022-12-16,-0.0007036308373622457
2022-12-19,-0.0013323537308885802
2022-12-20,7.976634328477061e-05
2022-12-21,-2.9073521771727506e-05
2022-12-22,-0.0009002729018602329
2022-12-23,-0.003933156175867647
2022-12-27,-0.002068078375840665
2022-12-28,8.413385930938766e-05
2022-12-29,-0.0005771594599383034
2022-12-30,-0.0007430405821621244
2023-01-04,0.00025496747912368
2023-01-05,-0.0001824677661650398
2023-01-06,1.6004146789150298e-05
2023-01-09,-4.8478035107879514e-05
2023-01-10,0.00012558099878146045
2023-01-11,-0.00016990803083760664
2023-01-12,-0.0002037942314664365
2023-01-13,0.0003414686973006731
2023-01-17,0.00019826912371501137
2023-01-18,-0.00015821905689572535
2023-01-19,-0.00043248526897277095
2023-01-20,-0.0002988303828264094
2023-01-23,-0.0007921396261435509
2023-01-24,-0.0004075074509823917
2023-01-25,-0.0005764186806963556
2023-01-26,-0.0015078891476523193
2023-01-27,-0.0006169640957479627
2023-01-30,-0.0005530338825325831
2023-01-31,-0.0005422298341495324
2023-02-01,-0.0007068026500539615
2023-02-02,-0.001502233548071219
2023-02-03,-0.0013280001456272839
2023-02-06,-0.00016524124512773408
2023-02-07,-0.0009429825186842988
2023-02-08,-0.0005249109774874139
2023-02-09,2.636692880186864e-05
2023-02-10,0.0020881885177923554
2023-02-13,-0.0013847925659661309
2023-02-14,-0.0002084953218906005
2023-02-15,0.0002460362368650326
2023-02-16,-1.702155486416057e-05
2023-02-17,0.0001602881594053862
2023-02-21,8.404473637790844e-05
2023-02-22,-0.005054122218200674
2023-02-23,9.880070224177473e-07
2023-02-24,0.0006427606570718059
2023-02-27,7.881183021685167e-05
2023-02-28,0.00011242094384700252
2023-03-01,-0.000376783592048735
2023-03-02,0.00010461683654749976
2023-03-03,-0.00023442783645422072
2023-03-06,-0.0008163169792239078
2023-03-07,-0.0002656964079287283
2023-03-08,-0.0003407753124780033
2023-03-09,-5.5194326403107397e-05
2023-03-10,0.0005310672633729308
2023-03-13,0.005085026772118084
2023-03-14,0.0012357629001100712
2023-03-15,0.0005283787536838336
2023-03-16,0.0007190890653987481
2023-03-17,-5.747937275479842e-05
2023-03-20,0.0012063409736013941
2023-03-21,-1.6531517832207854e-05
2023-03-22,0.0010274801768854758
2023-03-23,5.9106756923998915e-05
2023-03-24,0.0008442335950933355
2023-03-27,-3.92554315746807e-05
2023-03-28,-0.00042754408016532075
2023-03-29,-0.00013568141794606525
2023-03-30,-0.00031269167390657326
2023-03-31,-0.00014520964836717276
2023-04-04,-0.00042328408082681346
2023-04-05,-0.00021709910172074132
2023-04-06,7.76627328307189e-05
2023-04-10,-0.00019062975757855316
2023-04-11,2.6008909246311163e-05
2023-04-12,-0.0002929093443941877
2023-04-13,5.120564589256027e-05
2023-04-14,-0.0004737674026596972
2023-04-17,-7.800026964266404e-05
2023-04-18,-0.00012648894369970964
2023-04-19,0.00018746506603339874
2023-04-20,0.0008505617252589914
2023-04-21,0.0003982099174835163
2023-04-24,-0.0005129933716744306
2023-04-25,0.0002827973964656394
2023-04-26,0.00023039322347484514
2023-04-27,0.00045726172500626383
2023-04-28,-0.0019527140752865213
2023-05-01,-0.0002673437658852196
2023-05-02,0.0004929739468897409
2023-05-03,9.231455840907898e-05
2023-05-04,-0.0063772782013507
2023-05-05,-0.00032874551349348913
2023-05-08,0.0003338866505764315
2023-05-09,0.0003744017426448032
2023-05-10,-0.00012855656983634667
2023-05-11,0.0003128265748084669
2023-05-12,0.0003749783669924067
2023-05-15,-0.0011424306556228059
2023-05-16,0.0006249055329021758
2023-05-17,-0.000304491133334972
2023-05-18,-0.00028716094466674225
2023-05-19,-9.121078536145077e-05
2023-05-22,0.0005403243979131833
2023-05-23,4.7475663735419005e-05
2023-05-24,-0.00046255786953997013
2023-05-25,0.0012273871475614317
2023-05-26,-0.0006814596505033688
2023-05-30,-0.0020939323175903635
2023-05-31,-0.001338803565003377
2023-06-01,-0.002397079273525504
2023-06-02,0.00018760835647246843
2023-06-05,0.00019407027684015254
2023-06-06,0.0006073824806687167
2023-06-07,0.00041182715248755386
2023-06-08,0.0015433526716543966
2023-06-09,-0.0036735463924778555
2023-06-12,-0.0006210780008196748
2023-06-13,-0.00026802193895569815
2023-06-14,0.0015745297661848845
2023-06-15,-0.00029046002791599523
2023-06-16,6.072980978766296e-06
2023-06-20,-0.00022942682252058422
2023-06-21,-0.0004133611449250729
2023-06-22,-0.0001447279873125762
2023-06-23,0.00027371150526422916
2023-06-26,-0.00017621398060041482
2023-06-27,7.539639834419631e-05
2023-06-28,-0.00031565079890583103
2023-06-29,-0.00017901837513534247
2023-06-30,0.002332082862926743
2023-07-05,0.0003320192544220557
2023-07-06,0.0002537826620161443
2023-07-07,0.00030257816387346814
2023-07-10,9.651620949324702e-05
2023-07-11,-0.00018618306409168284
2023-07-12,5.397401519857681e-05
2023-07-13,1.936268232216598e-05
2023-07-14,0.0001202340526165191
2023-07-17,9.273758281413969e-05
2023-07-18,-8.717567087912492e-05
2023-07-19,-0.0006832008561399316
2023-07-20,0.0005004282181551023
2023-07-21,0.0034014454133914906
2023-07-24,0.0008611907662601226
2023-07-25,0.0003738509016579794
2023-07-26,5.213026475470173e-05
2023-07-27,-0.0007190793280760222
2023-07-28,0.00020539239892269912
2023-07-31,-0.0011973704435225274
2023-08-01,-0.00013811577036015876
2023-08-02,-0.0004297663603843871
2023-08-03,0.00013905477627407237
2023-08-04,0.00024808599992853786
2023-08-07,0.0004006679509485078
2023-08-08,0.0021191877929171987
2023-08-09,-0.00039733102951255983
2023-08-10,-0.0003731983982406817
2023-08-11,0.00027453014047740254
2023-08-14,0.0017287099336760203
2023-08-15,0.0015627104611153353
2023-08-16,-0.0008214730117943603
2023-08-17,0.0005820161474865415
2023-08-18,-0.003976771345926444
2023-08-21,0.00026718712302598036
2023-08-22,0.002028262692899574
2023-08-23,0.0005597186409680432
2023-08-24,0.007650478510204062
2023-08-25,-0.0010263349018800882
2023-08-28,-0.0016162946198428063
2023-08-29,-0.00031690694783936824
2023-08-30,0.00010367747835871022
2023-08-31,-0.00010169567686302283
2023-09-01,0.00017270623080722913
2023-09-05,-0.0010046671864407664
2023-09-06,9.397233597940868e-05
2023-09-07,-0.0008852332784117234
2023-09-08,0.0012693084839774382
2023-09-11,-0.005444827400631236
2023-09-12,-0.002319239667622486
2023-09-13,-0.0015367205896604785
2023-09-14,-5.0892405908609106e-05
2023-09-15,7.207515901264117e-05
2023-09-18,0.0011688380701542211
2023-09-19,0.0005935601604150076
2023-09-20,-0.0008756149580781969
2023-09-21,-0.0008114050997442002
2023-09-22,-0.0014660196231059963
2023-09-25,-0.00013550658143235417
2023-09-26,-0.00027940988025887403
2023-09-27,5.109819711623942e-05
2023-09-28,-0.00014429251603154114
2023-09-29,-0.00018872969215133484
2023-10-03,0.00016109651577278505
2023-10-04,9.32269476787706e-05
2023-10-05,0.0002194237641539587
2023-10-06,0.00013560195231954175
2023-10-09,0.0001391056867054985
2023-10-10,1.3543635654311714e-05
2023-10-11,-3.303987141201059e-05
2023-10-12,-4.996346801033891e-05
2023-10-13,0.00022124935830514225
2023-10-16,0.00015154771638958842
2023-10-17,-0.00040307118439641965
2023-10-18,-0.0009023702430867031
2023-10-19,-0.0002465849566166689
2023-10-20,-0.0010342538694794179
2023-10-23,-0.00028894048733640876
2023-10-24,-0.0002348438687188592
2023-10-25,0.0004103518049443089
2023-10-26,0.001059181615343352
2023-10-27,0.0007838748020150277
2023-10-30,-0.0005978163895353772
2023-10-31,-0.0003852177580784266
2023-11-01,-0.00028431286788088705
2023-11-02,0.0013273546820624649
2023-11-03,0.0010200419039532171
2023-11-06,-0.0023355418868502564
2023-11-07,-0.0011284952497784273
2023-11-08,-0.0007197508321851176
2023-11-09,-0.001815583324702108
2023-11-10,-0.00028702638453892426
2023-11-13,0.0007256517913869498
2023-11-14,0.0006310509646643148
2023-11-15,0.00025478908548581813
2023-11-16,-0.0008339173709308589
2023-11-17,-0.00011915218941294103
2023-11-20,-0.0005109185367165869
2023-11-21,-7.652096232835248e-05
2023-11-22,0.0010478877566655331
2023-11-24,-0.0007262032293832155
2023-11-27,-0.0017213409421674708
2023-11-28,-0.000607310825623042
2023-11-29,0.00023715054493722576
2023-11-30,-0.00019863865584457407
2023-12-01,0.0012906971345854057
2023-12-04,0.0007466083609621865
2023-12-05,0.00019254828617665254
2023-12-06,-0.0011461676972172041
2023-12-07,0.00022574269143227355
2023-12-08,-0.0003436115681264562
2023-12-11,9.769516035929016e-05
2023-12-12,-2.666407719953412e-06
2023-12-13,-0.0012986996866057865
2023-12-14,-0.0002735286095910672
2023-12-15,-0.0015989534261419136
2023-12-18,0.0004587204069097517
2023-12-19,-0.0008099040903243315
2023-12-20,-0.00014296812255243374
2023-12-21,-3.782425322917948e-05
2023-12-22,0.0005721326226224566
2023-12-26,0.00042191667227231555
2023-12-27,0.00011096007562461097
2023-12-28,0.0003877219369212703
2023-12-29,-0.00029963113508901795
2024-01-03,0.0002944357543157583
2024-01-04,-7.080357475675036e-05
2024-01-05,0.00014865001308606018
2024-01-08,0.00018291613750087699
2024-01-09,0.00010557107735387206
2024-01-10,0.0004865052349041221
2024-01-11,7.469472144805422e-05
2024-01-12,-0.0003047270185977391
2024-01-16,0.000730670014907675
2024-01-17,0.0008347266365895667
2024-01-18,-5.2223873702628154e-05
2024-01-19,0.00035106753171354477
2024-01-22,-9.86573651539091e-05
2024-01-23,0.0011928438855433043
2024-01-24,-0.00023374713752000176
2024-01-25,-0.0009273723117204646
2024-01-26,-0.0006622817188178809
2024-01-29,-0.00039208954274438934
2024-01-30,-0.0010659681803733
2024-01-31,0.0001428540789900623
2024-02-01,-0.0008594243344608454
2024-02-02,-0.0002140595553798974
2024-02-05,-0.0007785107591545826
2024-02-06,-0.0005906048154886712
2024-02-07,0.00045262167196202796
2024-02-08,0.0003956858650679962
2024-02-09,0.0006705826423780703
2024-02-12,-0.00012148547302504031
2024-02-13,0.0013550256952374884
2024-02-14,0.0001254665898082763
2024-02-15,0.00016389812959882732
2024-02-16,0.001076389606541106
2024-02-20,0.00013795410698591581
2024-02-21,-0.000448704628010943
2024-02-22,-0.0007847850978514037
2024-02-23,9.112276535350183e-05
2024-02-26,-0.0002143956025179028
2024-02-27,9.92887611441784e-05
2024-02-28,0.00015325961384049513
2024-02-29,-0.0003977206797618482
2024-03-01,0.00016963971764494268
2024-03-04,-0.00013041778756683886
2024-03-05,0.00016032716012115422
2024-03-06,-0.0007085046262073069
2024-03-07,4.364012403224038e-05
2024-03-08,-0.0008354230423672782
2024-03-11,-0.000625102585702364
2024-03-12,-0.0002025052982412845
2024-03-13,-0.0006708291484348594
2024-03-14,6.778583927724569e-05
2024-03-15,-0.0004176507843818289
2024-03-18,0.0004765567825588679
2024-03-19,5.029029012293407e-05
2024-03-20,-0.00022617485848730468
2024-03-21,-1.9801828122889553e-05
2024-03-22,0.0004484214115931806
2024-03-25,3.821540399262524e-05
2024-03-26,-0.0005668405502606833
2024-03-27,-0.001288294399364065
2024-03-28,0.00024051860546014936
2024-04-02,0.00011468909630041324
2024-04-03,4.583163080207342e-05
2024-04-04,7.648531414883308e-05
2024-04-05,-2.7026473996549782e-05
2024-04-08,7.61067019960926e-05
2024-04-09,0.0002137905624033376
2024-04-10,-0.0017763297615964735
2024-04-11,0.00025483067809339843
2024-04-12,0.00037413373588712773
2024-04-15,0.00021407903443981802
2024-04-16,0.00041365205586085807
2024-04-17,-7.783152597540255e-05
2024-04-18,-5.9225248912886386e-06
2024-04-19,-0.0011077732219639813
2024-04-22,-0.0005891781520438455
2024-04-23,-0.00020329166608024085
2024-04-24,1.3292348163496115e-05
2024-04-25,-0.000260127508167618
2024-04-26,3.6848913004039474e-05
2024-04-29,-0.0002765773811144179
2024-04-30,0.00026664744627580284
2024-05-01,-0.0005797822121305085
2024-05-02,0.00023899264730675718
2024-05-03,-0.00014761903131277343
2024-05-06,0.00010170713852586388
2024-05-07,-6.836193850667804e-06
2024-05-08,-0.00013457598737820486
2024-05-09,-0.0007945240573411505
2024-05-10,-0.0002494958534906555
2024-05-13,0.0022623148712557217
2024-05-14,-0.0009257342550993419
2024-05-15,-0.00012195951291049667
2024-05-16,0.0004456392711305046
2024-05-17,0.00044544220245179567
2024-05-20,-0.0009012583598930757
2024-05-21,-0.00027875707298130603
2024-05-22,0.00022470493449788798
2024-05-23,-0.02541922026245269
2024-05-24,-0.010745388876008621
2024-05-28,0.0004952766568431244
2024-05-29,0.00026203258233681304
2024-05-30,-0.0007571968653603545
2024-05-31,0.00010764119963213581
2024-06-03,0.00021941625490362604
2024-06-04,-0.0004679658244207685
2024-06-05,0.00015295494784228758
2024-06-06,-0.00012763011405936275
2024-06-07,4.251348796979748e-05
2024-06-10,-6.46833403328273e-06
2024-06-11,0.0003875896005429702
2024-06-12,0.0002176224365000312
2024-06-13,0.0005853329424243547
2024-06-14,0.003901130031418676
2024-06-17,-2.983898710784416e-05
2024-06-18,3.3221869580657426e-05
2024-06-20,5.30413236310423e-06
2024-06-21,-5.4898384224455476e-05
2024-06-24,6.878280416255933e-05
2024-06-25,0.00023694883649882925
2024-06-26,4.882896564306627e-05
2024-06-27,-2.214817998669183e-06
2024-06-28,6.329068822363837e-07
2024-07-02,4.3523428467695524e-05
2024-07-03,-2.5967111559777045e-05
2024-07-05,0.00029890028317214323
2024-07-08,0.00048698971389815604
2024-07-09,0.00010231225410395339
2024-07-10,0.00021360219976984673
2024-07-11,-3.5409271325503866e-05
2024-07-12,0.00012286631275193471
2024-07-15,0.00036159676436176014
2024-07-16,-0.00016120238837247225
2024-07-17,0.000643505874108552
2024-07-18,-0.0001682888488424572
2024-07-19,0.0015636753015817462
2024-07-22,0.0020361922171394653
2024-07-23,0.001147783112245948
2024-07-24,-0.00018983569294162006
2024-07-25,-9.35382480038438e-06
2024-07-26,-0.00331353161921355
2024-07-29,-0.0030854950008263327
2024-07-30,-0.0011904314434902918
2024-07-31,-5.7956258492697366e-05
2024-08-01,-0.00041673847306988865
2024-08-02,-0.0019975368981764996
2024-08-05,-0.005977550256901942
2024-08-06,-0.0027017536850827417
2024-08-07,-0.0022602143570475963
2024-08-08,0.00039629712643307613
2024-08-09,0.0007045451541767278
2024-08-12,0.0007707423778706701
2024-08-13,0.0010608127878732887
2024-08-14,0.0020786538655379605
2024-08-15,0.0027260194165183993
2024-08-16,0.0011408146546216802
2024-08-19,0.0016820955009906324
2024-08-20,0.0003663053433531349
2024-08-21,0.0009723624994903979
2024-08-22,0.003405549603577418
2024-08-23,0.0007224267359742242
2024-08-26,0.00013978658490376716
2024-08-27,0.0006630345923759329
2024-08-28,0.0010211034056497592
2024-08-29,0.00045710686793043465
2024-08-30,-7.060537010084023e-05
2024-09-03,0.0012536590942688886
2024-09-04,0.00034848595193137655
2024-09-05,0.002444181764612585
2024-09-06,0.002296831729464266
2024-09-09,-0.0005438309866663271
2024-09-10,-0.0007806862985332286
2024-09-11,-0.0004001325163844882
2024-09-12,0.0011967751402879312
2024-09-13,-0.0009148976983031076
2024-09-16,0.0004914577221286631
2024-09-17,0.0003110364232710161
2024-09-18,-3.769705284506486e-05
2024-09-19,-0.00019051384747648115
2024-09-20,-0.0005129121679279258
2024-09-23,0.00031283610478727297
2024-09-24,-0.0023683579752230566
2024-09-25,-0.0002456070708213298
2024-09-26,0.0004948143442562447
2024-09-27,0.00021042511535784847
2024-09-30,6.46579109813139e-05
2024-10-02,0.00011214395143932521
2024-10-03,8.592811625129926e-05
2024-10-04,8.52180035044725e-05
2024-10-07,9.790732810244229e-05
2024-10-08,7.978733939273397e-05
2024-10-09,0.00038401079789807113
2024-10-10,0.00011847229155392824
2024-10-11,0.00011599184136112939
2024-10-14,-3.063774646860917e-05
2024-10-15,0.00023070423705284782
2024-10-16,-0.0006499034134177517
2024-10-17,9.732650489779893e-05
2024-10-18,0.000585273087502669
2024-10-21,0.00020981503456063422
2024-10-22,0.000523697790547395
2024-10-23,0.0006956265933815153
2024-10-24,0.000584526822775544
2024-10-25,6.137670671502171e-05
2024-10-28,0.00011604776770268721
2024-10-29,-9.675055939961652e-05
2024-10-30,0.0015381913573233597
2024-10-31,8.706115603152043e-05
2024-11-01,0.003536749168636888
2024-11-04,0.0013910020215304186
2024-11-05,-2.563303459579558e-05
2024-11-06,0.00016252911562086858
2024-11-07,-0.0005144222319694025
2024-11-08,-0.00025492353129097367
2024-11-11,-0.0005618427458968789
2024-11-12,0.00012296645209985968
2024-11-13,0.00019657579990228768
2024-11-14,0.00017156522153904952
2024-11-15,0.0009104442315159833
2024-11-18,0.0005202755968494177
2024-11-19,0.0002652137372605168
2024-11-20,-0.0001533169931986489
2024-11-21,-9.010468071524169e-05
2024-11-22,0.0014611028566060558
2024-11-25,0.00018435004556605072
2024-11-26,2.1767998835686697e-05
2024-11-27,-0.0014581602604389898
2024-11-29,0.002309290138472697
2024-12-02,-0.00038001390175090854
2024-12-03,-0.000913195925556165
2024-12-04,0.0007076098265750286
2024-12-05,0.001814988441922294
2024-12-06,-0.0006157733675032917
2024-12-09,-0.00037285321954172446
2024-12-10,0.001095232959495096
2024-12-11,-0.00023672187036927195
2024-12-12,-0.0006417005211747373
2024-12-13,-0.0002671668463869459
2024-12-16,-0.0006145287077504724
2024-12-17,-0.0007439095394604633
2024-12-18,0.0007806238784053843
2024-12-19,-0.0009857363855697576
2024-12-20,0.009248443659179317
2024-12-23,0.0013597936166123148
2024-12-24,0.0008290756759006257
2024-12-26,0.0006586451119716674
2024-12-27,-0.00045646664419751737
2024-12-30,9.6479140775374e-05
